							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
    -0.928      0.422     -0.817      0.012      0.017      0.026     -0.256      0.003      0.010     -0.005      0.000
    -0.953      0.307     -0.872      0.853      0.034      0.047     -0.421      0.004      0.010     -0.009      0.001
    -0.899      0.000     -0.885      0.795      0.853      0.090     -0.633      0.007      0.018     -0.012      0.001
     0.976     -0.352      0.834     -0.944     -0.936     -0.860      6.012     -0.055     -0.205      0.111     -0.008
    -0.247      0.016     -0.268      0.231      0.187      0.202     -0.209      0.012      0.005     -0.001     -0.002
    -0.439      0.080     -0.220      0.377      0.245      0.261     -0.363      0.194      0.053     -0.003      0.000
     0.368     -0.239      0.426     -0.390     -0.413     -0.355      0.401     -0.072     -0.096      0.013      0.000
    -0.071     -0.004     -0.045     -0.016      0.042      0.033     -0.028     -0.199      0.000     -0.028      0.013

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1619.78 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 16:48:00
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 2695.
Effects object used: effects6 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsaffilD                                  0.0000
 12. eval:  same icsgradD                                   0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Sum of squared outdegrees                                          976.0000
  6. Sum of crossproducts indegree x outdegree                          628.0000
  7. Number of isolates                                                 176.0000
  8. Same values on universityN                                         228.0000
  9. number ties between different functionO                            337.0000
 10. Same values on genderD                                             216.0000
 11. Same values on icsaffilD                                           280.0000
 12. Same values on icsgradD                                            268.0000
These were calculated from the data.

 12 parameters, 12 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3060 iterations.
Parameter estimates based on 2060 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -1.4740   27.8122  -0.0530 
  2.  -2.4760   15.9648  -0.1551 
  3.   1.5790   53.5951   0.0295 
  4. 753.5320 3257.0887   0.2314 
  5. -23.1720  105.6462  -0.2193 
  6. -25.6050  104.5316  -0.2449 
  7.   0.8410   11.7504   0.0716 
  8.  -1.2490   16.2713  -0.0768 
  9.  -2.2820   24.0159  -0.0950 
 10.   0.4600   18.0441   0.0255 
 11.  -1.0040   24.4158  -0.0411 
 12.  -1.3120   22.8512  -0.0574 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  1.1192 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3060 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            4.3411  (   0.4942)

Other parameters:
 1. eval:  outdegree (density)                                    -2.6050  (   0.7697)
 2. eval:  reciprocity                                             2.6964  (   0.5006)
 3. eval:  transitive triplets                                     1.7067  (   0.4313)
 4. eval:  indegree - popularity                                   0.1924  (   0.0423)
 5. eval:  outdegree - activity                                   -0.2984  (   0.1268)
 6. eval:  indegree - activity                                    -0.7101  (   0.4465)
 7. eval:  network-isolate                                         5.8239  (   0.8505)
 8. eval:  same universityN                                        1.2835  (   0.1136)
 9. eval:  unequal functionO                                       0.3953  (   0.3323)
10. eval:  same genderD                                            0.0738  (   0.1234)
11. eval:  same icsaffilD                                         -0.0506  (   0.1425)
